Grading at 09/06/2022:03:34:50.345889
For commit ID e7f5505e6cc281c74e1c96e933344349eb308088
Grading at Mon Sep  5 11:34:42 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 11, column 1 
Checking for int main(void)
Found on line 30, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3089.00 | 0.0056700 |   589  | -6534.00 | 0.0040100 |   208  | Correct
 240 |     0.00 | 3089.00 | 0.0056700 |   589  | -6534.00 | 0.0040100 |   370  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   224  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   391  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   220  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   388  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   228  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   392  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   220  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   374  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   231  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0002500 |   375  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048400 |   228  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0048400 |   382  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001800 |   219  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0001800 |   404  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047100 |   221  | Correct
 240 |  6926.85 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0047100 |   384  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   208  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002000 |   385  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   206  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044800 |   388  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   225  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   376  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   204  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   394  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008200 |   218  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0008200 |   381  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048100 |   212  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0048100 |   404  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0003000 |   207  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0003000 |   382  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041100 |   232  | Correct
 240 |  6926.85 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0041100 |   374  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   208  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   374  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   219  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   403  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   208  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   383  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   224  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   402  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   585  | -3567.00 | 0.0007400 |   225  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   585  | -3567.00 | 0.0007400 |   408  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   585  | -3567.00 | 0.0040900 |   223  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   585  | -3567.00 | 0.0040900 |   390  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   585  | -6534.00 | 0.0009100 |   213  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   585  | -6534.00 | 0.0009100 |   388  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   585  | -6534.00 | 0.0049200 |   207  | Correct
 240 |  6926.85 | 3288.00 | 0.0026700 |   585  | -6534.00 | 0.0049200 |   402  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   205  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   400  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   210  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   392  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   228  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   392  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   212  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   402  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   600  | -3567.00 | 0.0005200 |   206  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   600  | -3567.00 | 0.0005200 |   384  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   600  | -3567.00 | 0.0047300 |   212  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   600  | -3567.00 | 0.0047300 |   389  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   600  | -6534.00 | 0.0002300 |   205  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   600  | -6534.00 | 0.0002300 |   399  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   600  | -6534.00 | 0.0041100 |   209  | Correct
 240 |  6926.85 | 3288.00 | 0.0056700 |   600  | -6534.00 | 0.0041100 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0009600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041800 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006300 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0006300 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0048600 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009500 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0009500 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046000 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0004800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047400 |   388  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   217  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   375  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   224  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   405  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   230  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   400  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   232  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   380  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   586  | -3567.00 | 0.0003600 |   204  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   586  | -3567.00 | 0.0003600 |   378  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   586  | -3567.00 | 0.0045800 |   209  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   586  | -3567.00 | 0.0045800 |   375  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   586  | -6534.00 | 0.0000200 |   216  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   586  | -6534.00 | 0.0000200 |   373  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   586  | -6534.00 | 0.0045600 |   227  | Correct
 345 |     0.00 | 3818.00 | 0.0026700 |   586  | -6534.00 | 0.0045600 |   400  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   224  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   393  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   206  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   389  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   204  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   385  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   216  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   597  | -6534.00 | 0.0044000 |   403  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   602  | -3567.00 | 0.0005100 |   223  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   602  | -3567.00 | 0.0005100 |   382  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   602  | -3567.00 | 0.0040000 |   209  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   602  | -3567.00 | 0.0040000 |   374  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   602  | -6534.00 | 0.0002700 |   232  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   602  | -6534.00 | 0.0002700 |   394  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   602  | -6534.00 | 0.0043100 |   204  | Correct
 345 |     0.00 | 3818.00 | 0.0056700 |   602  | -6534.00 | 0.0043100 |   376  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   223  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   384  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   218  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   385  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   228  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   409  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   216  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   370  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000800 |   205  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0000800 |   383  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048200 |   226  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0048200 |   391  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004300 |   206  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0004300 |   383  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0040900 |   205  | Correct
 345 | 13631.52 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0040900 |   392  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   222  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   374  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   216  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   378  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   221  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   407  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   218  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   392  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001500 |   218  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0001500 |   394  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045000 |   226  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   601  | -3567.00 | 0.0045000 |   376  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0003800 |   215  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0003800 |   384  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043000 |   226  | Correct
 345 | 13631.52 | 1234.00 | 0.0056700 |   601  | -6534.00 | 0.0043000 |   395  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   214  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   385  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   230  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   387  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   213  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   391  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   219  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   394  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   613  | -3567.00 | 0.0008200 |   209  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   613  | -3567.00 | 0.0008200 |   398  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   613  | -3567.00 | 0.0046800 |   216  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   613  | -3567.00 | 0.0046800 |   384  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   613  | -6534.00 | 0.0004400 |   225  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   613  | -6534.00 | 0.0004400 |   378  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   613  | -6534.00 | 0.0045700 |   207  | Correct
 345 | 13631.52 | 3087.00 | 0.0026700 |   613  | -6534.00 | 0.0045700 |   398  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   213  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   375  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   221  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   409  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   224  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   405  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   209  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   401  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   589  | -3567.00 | 0.0007600 |   229  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   589  | -3567.00 | 0.0007600 |   385  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   208  | Correct
 345 | 13631.52 | 3087.00 | 0.0056700 |   589  | -3567.00 | 0.0040000 |   381  | Correct
